Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22380;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;21659;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22400;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;21652;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22413;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22459;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22403;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22431;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22378;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22440;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22454;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22424;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22461;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22398;42,4657764;-2,4499946
Calle;Eugenio Carbajal;1;Mieres;0;Espa�a;22414;42,46578;-2,44999
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22415;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22460;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22444;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22405;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22372;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22397;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22447;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22449;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22423;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22429;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22421;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22404;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22435;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22433;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22451;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22427;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22448;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22406;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22382;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22401;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22458;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22402;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22373;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22438;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22381;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22408;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22455;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22379;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Mieres;NULL;Espa�a;22419;42,4657764;-2,4499946
Calle;NULL;3;A POBRA DO CARAMI�AL;15940;Espa�a;183_42213;42,602654;-8,937582
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39357;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39364;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39360;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39359;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39356;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39366;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39358;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39363;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39367;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39368;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39362;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39369;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39361;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39370;39,412789;-0,787711
Calle;NULL;NULL;Bu�ol;46360;Espa�a;508_39365;39,412789;-0,787711
-- Sin Valor --;NULL;NULL;Pepino;NULL;Espa�a;22113;42,4657764;-2,4499946
-- Sin Valor --;NULL;NULL;Pepino;NULL;Espa�a;22112;42,4657764;-2,4499946
Calle;NULL;NULL;Sevilla;41006;Espa�a;23836;37,37359;-5,958678
-- Sin Valor --;NULL;NULL;BENALMADENA;NULL;Espa�a;23113;40,4728332;-3,8723044
-- Sin Valor --;NULL;NULL;BENALMADENA;NULL;Espa�a;23112;40,4728332;-3,8723044
-- Sin Valor --;NULL;NULL;BENALMADENA;NULL;Espa�a;23114;40,4728332;-3,8723044
-- Sin Valor --;NULL;NULL;BENALMADENA;NULL;Espa�a;23111;40,4728332;-3,8723044
Calle;MACINTAFE;;Arrecife;35500;Espa�a;511_40219;28,97883;-13,55955
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20900;40,771336;0,672512
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20898;40,771336;0,672512
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20905;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20902;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20877;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20904;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20903;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20906;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20884;43,3708731;-8,395835
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20907;41,6562873;-0,8765379
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20895;41,6562873;-0,8765379
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20901;40,2445452;-3,6960129
-- Sin Valor --;NULL;NULL;Utrera;NULL;Espa�a;20899;40,2445452;-3,6960129
Calle;-;;Bilbao;48014;Espa�a;575_55817;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55818;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55820;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55821;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55822;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55823;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55824;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24921;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24905;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24914;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24900;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24903;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24902;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24898;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24906;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24915;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24920;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24922;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24910;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24899;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55826;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55835;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55838;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55841;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55842;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55851;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55858;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55827;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55836;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55837;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55840;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55849;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55859;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55860;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55828;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55829;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55832;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55839;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55844;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55847;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55850;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55854;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55861;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55869;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_55868;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24912;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24901;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24908;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24907;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24909;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24904;43,27194;-2,94295
Calle;-;;Bilbao;48014;Espa�a;575_24911;43,27194;-2,94295
-- Sin Valor --;NULL;NULL;Ayamonte;NULL;Espa�a;23822;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;Ayamonte;NULL;Espa�a;23825;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;Ayamonte;NULL;Espa�a;23824;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;Ayamonte;NULL;Espa�a;23823;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;EL ROMPIDO;NULL;Espa�a;23253;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;EL ROMPIDO;NULL;Espa�a;23251;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;EL ROMPIDO;NULL;Espa�a;23248;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;EL ROMPIDO;NULL;Espa�a;23252;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26352;42,3499432;-2,4258713
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26362;42,3499432;-2,4258713
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26406;42,3499432;-2,4258713
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26393;42,3499432;-2,4258713
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26332;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26366;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26334;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26350;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26338;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26398;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26353;41,076769;1,1440408
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26359;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26345;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26401;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26368;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26399;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26385;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26340;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26391;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26392;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26360;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26361;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26354;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26337;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26384;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26356;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26335;43,1365716;-2,4873921
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26375;41,146334;0,8212665
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26376;41,146334;0,8212665
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26371;41,146334;0,8212665
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26386;41,146334;0,8212665
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26364;41,930291;2,2543496
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26351;41,930291;2,2543496
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26396;41,930291;2,2543496
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26374;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26343;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26378;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26346;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26357;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26395;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26333;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26339;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26347;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26367;38,9976516;-1,8600701
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26349;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26363;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26388;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26355;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26404;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26400;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26336;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26405;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26377;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26370;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26380;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26379;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26369;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26381;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26358;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26403;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26394;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26348;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26341;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26402;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26390;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26397;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26389;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26344;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26342;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26365;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26387;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26382;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26383;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;San Fernando;NULL;Espa�a;26372;40,4166909;-3,7003454
Calle;NULL;NULL;TARANCON;16400;Espa�a;25436;40,007422;-3,016702
Calle;NULL;NULL;TARANCON;16400;Espa�a;25440;40,007422;-3,016702
Calle;NULL;NULL;TARANCON;16400;Espa�a;25438;40,007422;-3,016702
Calle;NULL;NULL;TARANCON;16400;Espa�a;25437;40,007422;-3,016702
-- Sin Valor --;NULL;NULL;Sanlucar de Barrameda;NULL;Espa�a;25433;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;Sanlucar de Barrameda;NULL;Espa�a;25432;28,46981;-16,2548558
-- Sin Valor --;NULL;NULL;Sanlucar de Barrameda;NULL;Espa�a;25431;28,46981;-16,2548558
Calle;-;;Alicante/Alacant;3007;Espa�a;25574;38,33412;-0,57781
Calle;-;;Alicante/Alacant;3007;Espa�a;25590;38,33412;-0,57781
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25602;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25612;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25607;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25604;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25601;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25603;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25613;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25606;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25618;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25611;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25617;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25600;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25610;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25605;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25616;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25599;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25608;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Roquetas de Mar;NULL;Espa�a;25609;38,6898248;-6,405679
Calle;C/ Maestro Ram�n Borobia Pa�os;;Borja;50540;Espa�a;25824;41,83517;-1,53188
-- Sin Valor --;NULL;NULL;EL RONQUILLO;NULL;Espa�a;557_26498;NULL;NULL
-- Sin Valor --;NULL;NULL;EL RONQUILLO;NULL;Espa�a;557_26500;NULL;NULL
-- Sin Valor --;NULL;NULL;EL RONQUILLO;NULL;Espa�a;557_26499;NULL;NULL
Calle;NULL;NULL;LA LINEA DE LA CONCEPCION;11300;Espa�a;26939;36,167987;-5,348405
Calle;NULL;NULL;LA LINEA DE LA CONCEPCION;11300;Espa�a;26940;36,167987;-5,348405
Calle;NULL;NULL;LA LINEA DE LA CONCEPCION;11300;Espa�a;223_26934;36,167987;-5,348405
Calle;NULL;NULL;LA LINEA DE LA CONCEPCION;11300;Espa�a;26942;36,167987;-5,348405
Calle;NULL;NULL;LA LINEA DE LA CONCEPCION;11300;Espa�a;26941;36,167987;-5,348405
-- Sin Valor --;NULL;98B;Chiclana de la Frontera;NULL;Espa�a;611_26948;38,6898248;-6,405679
-- Sin Valor --;NULL;NULL;Chiclana de la Frontera;NULL;Espa�a;611_26838;40,4166909;-3,7003454
-- Sin Valor --;NULL;NULL;Burgos;NULL;Espa�a;638_27086;NULL;NULL
-- Sin Valor --;NULL;114;BENICARLO;NULL;Espa�a;1016_35799;NULL;NULL
-- Sin Valor --;NULL;114;BENICARLO;NULL;Espa�a;1016_35380;NULL;NULL
-- Sin Valor --;NULL;114;BENICARLO;NULL;Espa�a;1016_36877;NULL;NULL
-- Sin Valor --;NULL;114;BENICARLO;NULL;Espa�a;1016_36909;NULL;NULL
-- Sin Valor --;NULL;NULL;Almendralejo;NULL;Espa�a;691_27580;NULL;NULL
-- Sin Valor --;NULL;NULL;Almendralejo;NULL;Espa�a;691_27628;NULL;NULL
Calle;NULL;NULL;Don Benito;6400;Espa�a;27720;38,95623;-5,853385
Calle;NULL;NULL;Don Benito;6400;Espa�a;27719;38,95623;-5,853385
Calle;NULL;NULL;Don Benito;6400;Espa�a;27725;38,95623;-5,853385
Calle;NULL;NULL;Don Benito;6400;Espa�a;27726;38,95623;-5,853385
Calle;NULL;NULL;Don Benito;6400;Espa�a;27724;38,95623;-5,853385
Calle;NULL;NULL;Don Benito;6400;Espa�a;27727;38,95623;-5,853385
-- Sin Valor --;NULL;NULL;Falset;NULL;Espa�a;683_27697;38,5144132;-6,8490417
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;27673;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;27674;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;27677;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;567_27675;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;567_27670;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;GAMA;NULL;Espa�a;27672;41,6529434;-4,7283811
-- Sin Valor --;NULL;NULL;A�over de Tajo;NULL;Espa�a;696_27784;28,0983838;-16,6171536
-- Sin Valor --;NULL;NULL;A�over de Tajo;NULL;Espa�a;27785;28,0983838;-16,6171536
-- Sin Valor --;NULL;NULL;Albacete;NULL;Espa�a;712_27782;NULL;NULL
-- Sin Valor --;NULL;NULL;Albacete;NULL;Espa�a;712_27781;41,387917;2,1699187
-- Sin Valor --;NULL;NULL;Albacete;NULL;Espa�a;712_27783;41,387917;2,1699187
-- Sin Valor --;NULL;242;VILLAVERDE DEL RIO;NULL;Espa�a;743_27929;42,0124584;-4,5311748
-- Sin Valor --;NULL;NULL;VILLAVERDE DEL RIO;NULL;Espa�a;743_27932;42,0124584;-4,5311748
-- Sin Valor --;NULL;208;VILLAVERDE DEL RIO;NULL;Espa�a;743_27933;42,0124584;-4,5311748
-- Sin Valor --;NULL;NULL;VILLAVERDE DEL RIO;NULL;Espa�a;27934;42,0124584;-4,5311748
-- Sin Valor --;NULL;NULL;VILLAVERDE DEL RIO;NULL;Espa�a;743_27931;42,0124584;-4,5311748
-- Sin Valor --;NULL;228;VILLAVERDE DEL RIO;NULL;Espa�a;743_27930;42,0124584;-4,5311748
-- Sin Valor --;NULL;NULL;SAN JOSE DE LA RINCONADA;NULL;Espa�a;743_27936;NULL;NULL
Calle;NULL;NULL;VELEZ-MALAGA;29700;Espa�a;574_27962;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55561;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55560;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55559;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55558;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55557;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55577;36,773285;-4,107041
Calle;NULL;8;VELEZ-MALAGA;29700;Espa�a;574_55576;36,773285;-4,107041
Calle;NULL;NULL;VELEZ-MALAGA;29700;Espa�a;574_27963;36,773285;-4,107041
